;	V3 text file written for MicroBrightField products.
                      (  171.64  -172.42   -11.38     0.15)  ; 162
                      (  171.84  -172.79   -11.52     0.15)  ; 163
                      (  172.06  -173.02   -11.64     0.15)  ; 164
                      (  172.10  -173.84   -11.64     0.15)  ; 165
                      (  172.20  -174.28   -11.64     0.15)  ; 166
                      (  172.41  -174.50   -11.64     0.15)  ; 167
                      (  172.69  -174.88   -11.70     0.15)  ; 168
                      (  172.60  -175.55   -12.32     0.15)  ; 169
                      (  172.59  -175.77   -10.69     0.15)  ; 170
                      (  172.72  -176.23   -10.69     0.15)  ; 171
                      (  172.99  -176.60   -10.69     0.15)  ; 172
                      (  173.42  -177.06   -10.69     0.15)  ; 173
                      (  173.62  -177.67   -10.69     0.15)  ; 174
                      (  174.26  -178.06   -10.69     0.15)  ; 175
                      (  174.39  -178.43   -10.69     0.15)  ; 176
                      (  174.08  -179.09   -10.69     0.15)  ; 177
                      (  174.28  -179.69   -10.69     0.15)  ; 178
                      (  174.55  -180.15   -10.69     0.15)  ; 179
                      (  175.41  -180.62   -10.69     0.15)  ; 180
                      (  175.47  -180.99   -10.69     0.15)  ; 181
                      (  175.51  -182.26   -10.69     0.15)  ; 182
                      (  175.19  -182.77   -11.05     0.15)  ; 183
                      (  175.32  -183.22   -11.05     0.15)  ; 184
                      (  175.74  -183.76   -11.36     0.15)  ; 185
                      (  175.94  -184.42   -11.67     0.15)  ; 186
                      (  176.50  -185.11   -11.96     0.15)  ; 187
                      (  176.85  -185.50   -12.92     0.15)  ; 188
                      (  177.91  -186.57   -12.92     0.15)  ; 189
                      (  178.26  -187.04   -12.92     0.15)  ; 190
                      (  178.60  -187.64   -12.92     0.15)  ; 191
                      (  178.73  -188.16   -12.92     0.15)  ; 192
                      (  178.20  -188.66   -12.92     0.15)  ; 193
                      (  178.33  -189.19   -12.92     0.15)  ; 194
                      (  179.19  -189.66   -12.92     0.15)  ; 195
                      (  179.53  -190.27   -12.92     0.15)  ; 196
                      (  180.35  -191.85   -12.92     0.15)  ; 197
                      (  180.79  -192.99   -12.92     0.15)  ; 198
                      (  181.28  -193.74   -13.02     0.15)  ; 199
                      (  180.89  -194.18   -13.13     0.15)  ; 200
                      (  181.03  -194.49   -13.13     0.15)  ; 201
                      (  181.45  -194.72   -13.13     0.15)  ; 202
                      (  182.17  -195.12   -13.13     0.15)  ; 203
                      (  182.45  -195.72   -13.13     0.15)  ; 204
                      (  183.55  -197.62   -12.61     0.15)  ; 205
                      (  183.82  -198.22   -12.51     0.15)  ; 206
                      (  183.73  -198.58   -12.40     0.15)  ; 207
                      (  183.42  -199.09   -11.91     0.15)  ; 208
                      (  183.33  -199.83   -11.91     0.15)  ; 209
                      (  183.23  -200.43   -11.91     0.15)  ; 210
                      (  183.51  -200.96   -11.91     0.15)  ; 211
                      (  184.29  -201.42   -11.91     0.15)  ; 212
                      (  185.22  -202.20   -11.91     0.15)  ; 213
                      (  185.76  -203.11   -11.91     0.15)  ; 214
                      (  186.39  -204.25   -12.43     0.15)  ; 215
                      (  187.03  -204.64   -12.89     0.15)  ; 216
                      (  187.75  -205.11   -12.89     0.15)  ; 217
                      (  188.09  -205.71   -12.89     0.15)  ; 218
                      (  188.13  -206.38   -12.89     0.15)  ; 219
                      (  188.91  -207.38   -12.33     0.15)  ; 220
                      (  189.87  -208.96   -11.46     0.15)  ; 221
                      (  190.94  -209.75   -11.20     0.15)  ; 222
                      (  191.86  -210.37   -11.20     0.15)  ; 223
                      (  192.49  -211.44   -11.20     0.15)  ; 224
                      (  193.11  -212.57   -11.20     0.15)  ; 225
                      (  193.50  -213.62   -11.16     0.15)  ; 226
                      (  193.91  -214.56   -11.64     0.15)  ; 227
                      (  194.37  -215.91   -11.93     0.15)  ; 228
                      (  194.72  -216.66   -12.30     0.15)  ; 229
                      (  195.43  -217.05   -12.35     0.15)  ; 230
                      (  196.00  -217.37   -12.50     0.15)  ; 231
                      (  196.65  -217.77   -12.58     0.15)  ; 232
                      (  197.36  -218.24   -12.58     0.15)  ; 233
                      (  197.64  -218.77   -12.89     0.15)  ; 234
                      (  197.54  -219.51   -13.10     0.15)  ; 235
                      (  197.65  -220.25   -13.10     0.15)  ; 236
                      (  198.46  -220.43   -13.10     0.15)  ; 237
                      (  198.96  -220.60   -13.19     0.15)  ; 238
                      (  199.38  -221.20   -13.49     0.15)  ; 239
                      (  199.42  -222.03   -13.49     0.15)  ; 240
                      (  200.04  -223.16   -14.02     0.15)  ; 241
                      (  200.60  -223.99   -14.69     0.15)  ; 242
                      (  201.02  -224.45   -14.69     0.15)  ; 243
                      (  201.21  -225.20   -15.24     0.15)  ; 244
                      (  201.62  -225.95   -15.24     0.15)  ; 245
                      (  202.61  -227.11   -15.24     0.15)  ; 246
                      (  203.23  -227.87   -15.42     0.15)  ; 247
                      (  203.43  -228.47   -15.86     0.15)  ; 248
                      (  204.13  -229.23   -15.86     0.15)  ; 249
                      (  204.85  -229.63   -15.86     0.15)  ; 250
                      (  206.02  -229.67   -16.10     0.15)  ; 251
                      (  206.53  -229.69   -16.69     0.15)  ; 252
                      (  208.26  -230.42   -17.13     0.15)  ; 253
                      (  208.54  -230.51   -17.52     0.15)  ; 254
                      (  209.20  -230.67   -18.07     0.15)  ; 255
                      (  209.98  -231.15   -18.07     0.15)  ; 256
                      (  210.49  -231.61   -18.07     0.15)  ; 257
                      (  210.83  -232.07   -18.10     0.15)  ; 258
                      (  211.71  -232.17   -18.20     0.15)  ; 259
                      (  211.99  -232.41   -18.20     0.15)  ; 260
                      (  212.78  -232.73   -18.20     0.15)  ; 261
                      (  212.91  -233.33   -18.20     0.15)  ; 262
                      (  213.23  -234.62   -18.62     0.15)  ; 263
                      (  213.28  -235.15   -18.62     0.15)  ; 264
                      (  213.49  -235.52   -18.66     0.15)  ; 265
                      (  213.91  -236.06   -18.66     0.15)  ; 266
                      (  214.26  -236.37   -18.66     0.15)  ; 267
                      (  214.82  -236.91   -18.66     0.15)  ; 268
                      (  214.74  -237.28   -18.66     0.15)  ; 269
                      (  214.71  -238.02   -18.66     0.15)  ; 270
                      (  214.34  -238.53   -18.98     0.15)  ; 271
                      (  214.24  -238.97   -19.03     0.15)  ; 272
                      (  214.35  -240.01   -19.03     0.15)  ; 273
                      (  214.61  -241.06   -18.38     0.15)  ; 274
                      (  215.03  -241.52   -18.90     0.15)  ; 275
                      (  215.46  -241.98   -18.90     0.15)  ; 276
                      (  215.58  -242.35   -18.72     0.15)  ; 277
                      (  215.93  -243.03   -18.70     0.15)  ; 278
                      (  216.26  -244.02   -18.41     0.15)  ; 279
                      (  216.37  -245.05   -17.97     0.15)  ; 280
                      (  216.78  -246.04   -19.29     0.15)  ; 281
                      (  216.99  -246.26   -19.29     0.15)  ; 282
                      (  216.88  -247.08   -19.29     0.15)  ; 283
                      (  216.58  -247.22   -19.29     0.15)  ; 284
                      (  216.64  -247.51   -19.29     0.15)  ; 285
                      (  217.20  -248.42   -19.29     0.15)  ; 286
                      (  218.04  -249.27   -19.29     0.15)  ; 287
                      (  218.95  -250.41   -19.29     0.15)  ; 288
                      (  219.00  -251.31   -19.29     0.15)  ; 289

                      (OpenCircle
                        (Color Blue)
                        (Name "Marker 2")
                        (  131.60   -83.99    -1.17     0.15)  ; 1
                        (  131.60  -102.56     0.31     0.15)  ; 2
                        (  133.68  -112.13    -0.76     0.15)  ; 3
                        (  137.70  -118.46    -2.94     0.15)  ; 4
                        (  139.48  -119.63    -3.46     0.15)  ; 5
                        (  142.87  -123.24    -4.08     0.15)  ; 6
                        (  150.07  -130.03    -7.52     0.15)  ; 7
                        (  151.25  -131.95    -8.13     0.15)  ; 8
                        (  156.59  -140.07    -9.03     0.15)  ; 9
                        (  163.02  -150.54   -11.46     0.15)  ; 10
                        (  164.13  -152.29   -11.46     0.15)  ; 11
                        (  167.18  -162.16   -11.16     0.15)  ; 12
                        (  170.64  -171.79   -10.87     0.15)  ; 13
                        (  172.11  -173.39   -11.64     0.15)  ; 14
                        (  174.07  -179.16   -10.69     0.15)  ; 15
                        (  175.46  -181.29   -10.69     0.15)  ; 16
                        (  180.01  -191.10   -12.92     0.15)  ; 17
                        (  183.06  -196.86   -12.61     0.15)  ; 18
                        (  189.82  -208.59   -11.46     0.15)  ; 19
                        (  194.10  -215.31   -11.93     0.15)  ; 20
                        (  197.67  -219.88   -13.10     0.15)  ; 21
                        (  201.62  -225.95   -15.24     0.15)  ; 22
                        (  207.03  -230.01   -17.13     0.15)  ; 23
                        (  214.31  -239.27   -19.03     0.15)  ; 24
                      )  ;  End of markers
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (   19.39   124.80    13.24     0.15)  ; 1, R-1-2-2
        (   20.04   124.71    13.94     0.15)  ; 2
        (   20.99   124.74    14.37     0.15)  ; 3
        (   21.74   125.54    14.67     0.15)  ; 4
        (   22.71   125.94    15.23     0.15)  ; 5
        (   23.45   126.37    15.23     0.15)  ; 6
        (   24.35   126.71    15.32     0.15)  ; 7
        (   25.30   126.89    15.41     0.15)  ; 8
        (   26.47   126.70    15.65     0.15)  ; 9
        (   27.04   126.46    15.65     0.15)  ; 10
        (   27.02   126.01    15.65     0.15)  ; 11
