;	V3 text file written for MicroBrightField products.
                                <(   43.66   269.91     7.13     0.98)>  ; Spine
                (   43.17   272.47     7.20     0.98)  ; 36
                                <(   44.74   271.71     7.13     0.98)>  ; Spine
                (   44.25   274.27     7.20     0.98)  ; 37
                (   44.77   276.14     7.20     0.98)  ; 38
                (   45.57   277.58     7.20     0.98)  ; 39
                (   46.03   279.30     7.20     0.98)  ; 40
                (   46.75   280.98     7.20     0.98)  ; 41
                (   48.32   283.21     7.20     0.98)  ; 42
                                <(   46.80   283.85     7.20     0.98)>  ; Spine
                (   48.81   284.42     7.20     0.86)  ; 43
                (   48.56   285.51     7.20     0.86)  ; 44
                (   48.75   287.25     7.20     0.86)  ; 45
                (   48.65   289.04     7.20     0.86)  ; 46
                                <(   45.95   290.45     9.33     0.86)>  ; Spine
                (   49.13   291.41     9.33     0.86)  ; 47
                (   50.16   293.33     9.33     0.86)  ; 48
                (   50.93   294.51     9.33     0.86)  ; 49
                (   50.76   296.13     9.33     0.86)  ; 50
                                <(   52.94   296.23    10.40     0.86)>  ; Spine
                (   50.97   298.93    10.40     0.86)  ; 51
                                <(   49.92   298.57    10.40     0.86)>  ; Spine
                (   51.34   300.11    10.40     0.86)  ; 52
                                <(   49.71   300.32    10.40     0.86)>  ; Spine
                (   51.24   302.66    10.40     0.86)  ; 53
                (   50.60   304.53    10.40     0.86)  ; 54
                                <(   52.67   304.58    10.40     0.86)>  ; Spine
                (   50.58   306.46    11.46     0.74)  ; 55
                (   50.90   309.30    11.46     0.74)  ; 56
                                <(   48.83   310.41    11.46     0.74)>  ; Spine
                (   51.86   311.06    11.46     0.74)  ; 57
                                <(   53.35   310.54    11.46     0.74)>  ; Spine
                (   52.09   311.92    11.46     0.74)  ; 58
                (   51.76   313.24    11.46     0.74)  ; 59
                (   52.25   314.44    11.46     0.74)  ; 60
                (   53.14   315.66    11.46     0.74)  ; 61
                (   53.98   317.38    11.53     0.74)  ; 62
                (   53.54   319.04    11.53     0.74)  ; 63
                                <(   52.41   318.53    11.53     0.74)>  ; Spine
                (   52.63   320.17    11.53     0.74)  ; 64
                (   52.23   321.71    13.66     0.74)  ; 65
                (   51.79   322.99    13.66     0.74)  ; 66
                (   52.67   324.20    13.66     0.74)  ; 67
                                <(   54.31   323.21    13.66     0.74)>  ; Spine
                (   53.39   325.11    13.66     0.61)  ; 68
                (   53.39   326.27    13.66     0.61)  ; 69
                (   53.38   327.44    13.66     0.61)  ; 70
                (   53.92   328.14    13.66     0.61)  ; 71
                (
                  (   55.29   328.90    16.73     0.61)  ; 1, R-1-1-1-1-1-2-1-1
                  (   55.72   329.57    16.73     0.37)  ; 2
                  (   56.18   330.11    16.73     0.37)  ; 3
                  (   56.01   330.97    16.73     0.37)  ; 4
                  (   55.23   331.35    16.73     0.37)  ; 5
                   Normal
                |
                  (   53.46   329.32    16.73     0.37)  ; 1, R-1-1-1-1-1-2-1-2
                  (
                    (   53.03   330.20    16.73     0.37)  ; 1, R-1-1-1-1-1-2-1-2-1
                    (   52.55   330.43    16.73     0.37)  ; 2
                    (   52.01   330.89    16.73     0.37)  ; 3
                    (   51.11   330.85    16.73     0.37)  ; 4
                    (   49.82   331.17    16.73     0.37)  ; 5
                    (   48.78   330.82    16.73     0.37)  ; 6
                    (   48.29   329.61    16.73     0.37)  ; 7

                    (Flower
                      (Color Red)
                      (Name "small bouton")
                      (   51.82   330.70    16.73     0.37)  ; 1
                    )  ;  End of markers
                     Normal
                  |
                    (   53.68   330.17    16.73     0.37)  ; 1, R-1-1-1-1-1-2-1-2-2
                    (   53.56   331.30    16.73     0.37)  ; 2
                    (
                      (   53.59   332.34    16.80     0.37)  ; 1, R-1-1-1-1-1-2-1-2-2-1
                      (   54.36   333.52    16.80     0.37)  ; 2
                      (   55.19   334.84    16.80     0.37)  ; 3
                      (   55.46   336.75    16.80     0.37)  ; 4
                      (   55.41   337.25    16.80     0.37)  ; 5
                                            <(   54.32   337.02    16.80     0.37)>  ; Spine
                      (   56.03   337.34    16.80     0.37)  ; 6
                      (
                        (   56.46   336.84    16.80     0.25)  ; 1, R-1-1-1-1-1-2-1-2-2-1-1
                        (   56.70   336.14    16.80     0.25)  ; 2
                        (   57.13   335.26    16.80     0.25)  ; 3
                        (   57.11   334.20    16.80     0.25)  ; 4
                        (   56.96   333.50    16.80     0.25)  ; 5
                        (   57.27   332.58    16.80     0.25)  ; 6
                        (   58.21   332.90    16.80     0.25)  ; 7
                        (   58.79   333.10    16.80     0.25)  ; 8
                        (   60.42   333.27    16.80     0.25)  ; 9
                        (   61.51   333.12    16.80     0.25)  ; 10
                        (   62.21   332.98    16.80     0.25)  ; 11
                        (   63.06   333.91    16.86     0.25)  ; 12
                        (   63.79   334.04    16.86     0.25)  ; 13
                        (   65.70   333.78    16.86     0.25)  ; 14
                        (   66.45   333.52    16.86     0.25)  ; 15
                        (   67.07   333.22    16.86     0.25)  ; 16
                        (   68.16   333.08    16.86     0.25)  ; 17
                                                <(   70.65   332.64    16.86     0.25)>  ; Spine
                        (   69.90   333.68    16.86     0.25)  ; 18
                        (   69.93   334.72    16.86     0.25)  ; 19
                        (   69.30   335.42    16.86     0.25)  ; 20
                        (   68.60   336.34    16.86     0.25)  ; 21
                        (   68.71   337.16    16.86     0.25)  ; 22
                        (   68.30   338.71    16.93     0.25)  ; 23
                        (   66.89   339.78    16.93     0.25)  ; 24
                        (   65.92   339.96    16.93     0.25)  ; 25

                        (OpenCircle
                          (Color Red)
                          (Name "big bouton")
                          (   68.39   333.16    16.86     0.25)  ; 1
                        )  ;  End of markers
                         Normal
                      |
                        (   57.62   338.40    16.80     0.25)  ; 1, R-1-1-1-1-1-2-1-2-2-1-2
                        (   58.11   339.62    16.80     0.25)  ; 2
                        (   58.05   340.51    16.80     0.25)  ; 3
                        (   57.20   341.13    16.80     0.25)  ; 4
                        (   56.22   341.31    16.80     0.25)  ; 5
                        (   55.52   341.07    16.80     0.25)  ; 6
                        (   54.94   341.26    16.80     0.25)  ; 7
                        (   54.97   341.91    16.80     0.25)  ; 8
                        (   54.85   342.66    16.80     0.25)  ; 9
                        (   53.95   343.38    16.80     0.25)  ; 10
                        (   51.77   343.28    16.80     0.25)  ; 11
                        (   50.61   342.50    16.80     0.25)  ; 12
                        (   49.76   341.55    16.80     0.25)  ; 13
                        (   49.50   340.81    16.80     0.25)  ; 14
                        (   49.16   339.92    16.80     0.25)  ; 15
                        (   48.46   339.67    16.80     0.25)  ; 16
                        (   47.13   340.13    16.80     0.25)  ; 17
                        (   46.04   340.66    16.80     0.25)  ; 18
                        (   45.58   340.50    16.80     0.25)  ; 19
                        (   45.50   339.95    16.80     0.25)  ; 20
                        (   45.86   338.91    16.80     0.25)  ; 21
                        (   46.38   337.40    16.80     0.25)  ; 22
                        (   46.86   336.00    16.80     0.25)  ; 23
                        (   47.92   335.20    16.80     0.25)  ; 24
                        (   48.97   335.56    16.80     0.25)  ; 25
                        (   49.86   335.61    16.80     0.25)  ; 26
                        (   50.91   335.58    16.80     0.25)  ; 27
                         Normal
                      )  ;  End of split
                    |
                      (   52.50   332.10    16.73     0.25)  ; 1, R-1-1-1-1-1-2-1-2-2-2
                      (   52.52   333.53    16.73     0.25)  ; 2
                      (   52.91   334.32    16.73     0.25)  ; 3
                      (   52.97   335.64    16.73     0.25)  ; 4
                      (   52.54   335.75    16.73     0.25)  ; 5

                      (Flower
                        (Color Red)
                        (Name "small bouton")
                        (   52.74   335.95    16.73     0.25)  ; 1
                      )  ;  End of markers
                      (
                        (   52.19   336.41    16.80     0.25)  ; 1, R-1-1-1-1-1-2-1-2-2-2-1
                        (   51.21   336.98    16.80     0.25)  ; 2
                        (   51.48   338.11    16.80     0.25)  ; 3
                        (   51.54   339.04    16.80     0.25)  ; 4
                         Normal
                      |
                        (   51.93   334.89    16.73     0.25)  ; 1, R-1-1-1-1-1-2-1-2-2-2-2
